Audiofile,start,end,class
file1.wav,0.0,0.05,background
file1.wav,0.05,6.32,foreground
file1.wav,6.32,6.35,background
file1.wav,6.35,11.35,foreground
file1.wav,11.35,11.41,background
file1.wav,11.41,56.26,foreground
file1.wav,56.26,56.3,background
file1.wav,56.3,56.54,foreground
file1.wav,56.54,56.55,background
file1.wav,56.55,56.58,foreground
file1.wav,56.58,56.59,background
file1.wav,56.59,73.18,foreground
file1.wav,73.18,73.27,background
file1.wav,73.27,77.36,foreground
file1.wav,77.36,77.38,background
file1.wav,77.38,84.95,foreground
file1.wav,84.95,85.03,background
file1.wav,85.03,85.09,foreground
file1.wav,85.09,85.18,background
file1.wav,85.18,86.55,foreground
file1.wav,86.55,86.57,background
file1.wav,86.57,86.78,foreground
file1.wav,86.78,86.81,background
file1.wav,86.81,90.12,foreground
file1.wav,90.12,90.23,background
file1.wav,90.23,90.32,foreground
file1.wav,90.32,90.33,background
file1.wav,90.33,95.63,foreground
file1.wav,95.63,95.66,background
file1.wav,95.66,97.12,foreground
file1.wav,97.12,97.14,background
file1.wav,97.14,97.53,foreground
file1.wav,97.53,97.56,background
file1.wav,97.56,97.66,foreground
file1.wav,97.66,97.67,background
file1.wav,97.67,97.79,foreground
file1.wav,97.79,98.07,background
file1.wav,98.07,100.88,foreground
file1.wav,100.88,100.99,background
file1.wav,100.99,103.68,foreground
file1.wav,103.68,103.71,background
file1.wav,103.71,104.68,foreground
file1.wav,104.68,104.71,background
file1.wav,104.71,107.33,foreground
file1.wav,107.33,107.35,background
file1.wav,107.35,107.36,foreground
file1.wav,107.36,107.43,background
file1.wav,107.43,108.33,foreground
file1.wav,108.33,108.43,background
file1.wav,108.43,108.46,foreground
file1.wav,108.46,108.47,background
file1.wav,108.47,109.51,foreground
file1.wav,109.51,109.54,background
file1.wav,109.54,110.26,foreground
file1.wav,110.26,110.27,background
file1.wav,110.27,111.23,foreground
file1.wav,111.23,111.35,background
file1.wav,111.35,111.4,foreground
file1.wav,111.4,111.41,background
file1.wav,111.41,113.49,foreground
file1.wav,113.49,113.52,background
file1.wav,113.52,118.23,foreground
file1.wav,118.23,118.24,background
file1.wav,118.24,130.88,foreground
file1.wav,130.88,130.92,background
file1.wav,130.92,130.96,foreground
file1.wav,130.96,130.99,background
file1.wav,130.99,151.14,foreground
file1.wav,151.14,151.19,background
file1.wav,151.19,156.0,foreground
file1.wav,156.0,156.03,background
file1.wav,156.03,157.53,foreground
file1.wav,157.53,157.54,background
file1.wav,157.54,159.26,foreground
file1.wav,159.26,159.27,background
file1.wav,159.27,165.06,foreground
file1.wav,165.06,165.12,background
file1.wav,165.12,165.15,foreground
file1.wav,165.15,165.18,background
file1.wav,165.18,169.25,foreground
file1.wav,169.25,169.3,background
file1.wav,169.3,169.31,foreground
file1.wav,169.31,169.34,background
file1.wav,169.34,169.37,foreground
file1.wav,169.37,169.38,background
file1.wav,169.38,171.3,foreground
file1.wav,171.3,171.33,background
file1.wav,171.33,171.41,foreground
file1.wav,171.41,171.44,background
file1.wav,171.44,171.66,foreground
file1.wav,171.66,171.67,background
file1.wav,171.67,171.68,foreground
file1.wav,171.68,171.74,background
file1.wav,171.74,171.78,foreground
file1.wav,171.78,171.8,background
file1.wav,171.8,171.81,foreground
file1.wav,171.81,171.82,background
file1.wav,171.82,172.4,foreground
file1.wav,172.4,172.47,background
file1.wav,172.47,172.58,foreground
file1.wav,172.58,172.59,background
file1.wav,172.59,172.6,foreground
file1.wav,172.6,172.67,background
file1.wav,172.67,173.4,foreground
file1.wav,173.4,173.43,background
file1.wav,173.43,175.91,foreground
file1.wav,175.91,175.94,background
file1.wav,175.94,176.03,foreground
file1.wav,176.03,176.05,background
file1.wav,176.05,176.56,foreground
file1.wav,176.56,176.59,background
file1.wav,176.59,176.79,foreground
file1.wav,176.79,176.8,background
file1.wav,176.8,179.87,foreground
file1.wav,179.87,179.88,background
file1.wav,179.88,184.75,foreground
file1.wav,184.75,184.81,background
file1.wav,184.81,202.97,foreground
file1.wav,202.97,203.05,background
file1.wav,203.05,214.55,foreground
file1.wav,214.55,214.64,background
file1.wav,214.64,221.11,foreground
file1.wav,221.11,221.12,background
file1.wav,221.12,234.64,foreground
file1.wav,234.64,234.69,background
file1.wav,234.69,302.05,foreground
file1.wav,302.05,302.07,background
file1.wav,302.07,303.48,foreground
file1.wav,303.48,303.52,background
